ticker,listed
KIM,TRUE
NWS,TRUE
HST,TRUE
APP,TRUE
VST,TRUE
OKTA,TRUE
BG,TRUE
XP,TRUE
CAG,TRUE
TAP,TRUE
RPM,TRUE
CELH,TRUE
RVTY,TRUE
FNF,TRUE
SJM,TRUE
KEY,TRUE
MRO,TRUE
OC,TRUE
H,TRUE
U,TRUE
ACI,TRUE
TRU,TRUE
ZBRA,TRUE
AMH,TRUE
IP,TRUE
ELS,TRUE
TWLO,TRUE
WSM,TRUE
CPB,TRUE
AFRM,TRUE
NBIX,TRUE
TRMB,TRUE
LNT,TRUE
PATH,TRUE
MANH,TRUE
AZPN,TRUE
GLPI,TRUE
AGR,TRUE
LKQ,TRUE
Z,TRUE
UHAL,TRUE
BURL,TRUE
UDR,TRUE
GRAB,TRUE
DOCU,TRUE
IPG,TRUE
EXAS,TRUE
EDU,TRUE
ROKU,TRUE
TPG,TRUE
EVRG,TRUE
JKHY,TRUE
ACM,TRUE
AES,TRUE
JNPR,TRUE
LECO,TRUE
AOS,TRUE
KRTX,TRUE
REG,TRUE
NTNX,TRUE
NI,TRUE
REXR,TRUE
PNR,TRUE
BAP,TRUE
BLD,TRUE
PSTG,TRUE
DINO,TRUE
TFX,TRUE
XPEV,TRUE
MORN,TRUE
NIO,TRUE
TPL,TRUE
TECH,TRUE
ARCC,TRUE
PAYC,TRUE
SAIA,TRUE
CNA,TRUE
DKS,TRUE
USFD,TRUE
NRG,TRUE
KMX,TRUE
BXP,TRUE
GL,TRUE
FND,TRUE
OVV,TRUE
LBRDA,TRUE
ESTC,TRUE
EQH,TRUE
RGA,TRUE
PEAK,TRUE
RYAN,TRUE
CCK,TRUE
PFGC,TRUE
CRL,TRUE
COTY,TRUE
MOS,TRUE
PAA,TRUE
SRPT,TRUE
TOL,TRUE
DBX,TRUE
WES,TRUE
LAMR,TRUE
WRK,TRUE
CASY,TRUE
X,TRUE
LEGN,TRUE
DOX,TRUE
WYNN,TRUE
ALLE,TRUE
FFIV,TRUE
CPT,TRUE
FIVE,TRUE
UWMC,TRUE
RNR,TRUE
CHK,TRUE
EME,TRUE
WTRG,TRUE
UTHR,TRUE
EMN,TRUE
PR,TRUE
CUBE,TRUE
MKTX,TRUE
MTCH,TRUE
QGEN,TRUE
EWBC,TRUE
PAG,TRUE
CHRW,TRUE
CDAY,TRUE
ALLY,TRUE
HOOD,TRUE
QRVO,TRUE
FLEX,TRUE
TOST,TRUE
DVA,TRUE
WMS,TRUE
SCI,TRUE
AFG,TRUE
RGEN,TRUE
PEN,TRUE
HII,TRUE
FBIN,TRUE
BRKR,TRUE
PCOR,TRUE
XPO,TRUE
UHS,TRUE
APA,TRUE
SKX,TRUE
NLY,TRUE
BBWI,TRUE
CZR,TRUE
GTLB,TRUE
GLOB,TRUE
INFA,TRUE
ITT,TRUE
HSIC,TRUE
AAL,TRUE
CNM,TRUE
NVT,TRUE
BIO,TRUE
SNX,TRUE
RL,TRUE
TTC,TRUE
CHDN,TRUE
MNDY,TRUE
CLF,TRUE
CVNA,TRUE
WBS,TRUE
RRX,TRUE
VIPS,TRUE
GWRE,TRUE
CYBR,TRUE
ONON,TRUE
CTLT,TRUE
DUOL,TRUE
CLH,TRUE
LSCC,TRUE
MSTR,TRUE
TREX,TRUE
KNX,TRUE
AGCO,TRUE
BIRK,TRUE
PARA,TRUE
ALV,TRUE
ROIV,TRUE
UNM,TRUE
WCC,TRUE
TTEK,TRUE
ELF,TRUE
CHE,TRUE
AIZ,TRUE
MEDP,TRUE
TPX,TRUE
ETSY,TRUE
BJ,TRUE
KNSL,TRUE
CHWY,TRUE
TPR,TRUE
COLD,TRUE
PCTY,TRUE
RHI,TRUE
COKE,TRUE
FRT,TRUE
WEX,TRUE
EGP,TRUE
OLED,TRUE
CW,TRUE
SEIC,TRUE
ATR,TRUE
CYTK,TRUE
JEF,TRUE
ORI,TRUE
IMGN,TRUE
WWD,TRUE
WSC,TRUE
JLL,TRUE
THC,TRUE
DLB,TRUE
LAD,TRUE
FTI,TRUE
MTN,TRUE
PNW,TRUE
BILL,TRUE
MUSA,TRUE
BWA,TRUE
NYT,TRUE
TX,TRUE
RGLD,TRUE
TXRH,TRUE
IVZ,TRUE
RBC,TRUE
SWAV,TRUE
UI,TRUE
HLI,TRUE
GPK,TRUE
SSD,TRUE
SOFI,TRUE
APLS,TRUE
NNN,TRUE
LEA,TRUE
ACHC,TRUE
APG,TRUE
GPS,TRUE
FHN,TRUE
ASND,TRUE
GMED,TRUE
CERE,TRUE
WING,TRUE
XRAY,TRUE
BERY,TRUE
IONS,TRUE
NOV,TRUE
ELAN,TRUE
GNTX,TRUE
JAZZ,TRUE
MIDD,TRUE
ARMK,TRUE
NTRA,TRUE
PRI,TRUE
DCI,TRUE
GNRC,TRUE
LBTYA,TRUE
OHI,TRUE
LCID,TRUE
AMKR,TRUE
NCLH,TRUE
STVN,TRUE
TAL,TRUE
SWN,TRUE
VOYA,TRUE
FMC,TRUE
KBR,TRUE
FIX,TRUE
CACI,TRUE
UFPI,TRUE
PVH,TRUE
NYCB,TRUE
DAR,TRUE
CMA,TRUE
NFE,TRUE
AXTA,TRUE
S,TRUE
FR,TRUE
HESM,TRUE
RRC,TRUE
LNW,TRUE
STAG,TRUE
WIX,TRUE
BWXT,TRUE
EXP,TRUE
RMBS,TRUE
SITE,TRUE
INGR,TRUE
SF,TRUE
BRBR,TRUE
GXO,TRUE
QLYS,TRUE
YMM,TRUE
IEP,TRUE
CIEN,TRUE
FCN,TRUE
WAL,TRUE
ONTO,TRUE
EXEL,TRUE
OSK,TRUE
MKSI,TRUE
FRSH,TRUE
AYI,TRUE
CFLT,TRUE
CBSH,TRUE
EHC,TRUE
BRX,TRUE
HAS,TRUE
OGE,TRUE
FN,TRUE
AR,TRUE
SN,TRUE
LSTR,TRUE
BBIO,TRUE
ALTR,TRUE
CFR,TRUE
FUTU,TRUE
CACC,TRUE
CGNX,TRUE
HRB,TRUE
KVYO,TRUE
WH,TRUE
TKO,TRUE
PPC,TRUE
RHP,TRUE
HR,TRUE
AGNC,TRUE
PSN,TRUE
MHK,TRUE
SPSC,TRUE
SAIC,TRUE
CCCS,TRUE
WFRD,TRUE
SMAR,TRUE
STWD,TRUE
WHR,TRUE
VFC,TRUE
GLBE,TRUE
WTS,TRUE
BZ,TRUE
ITCI,TRUE
APPF,TRUE
AIT,TRUE
ENSG,TRUE
MSA,TRUE
MTDR,TRUE
CART,TRUE
W,TRUE
PNFP,TRUE
PLNT,TRUE
CHRD,TRUE
MAT,TRUE
LEVI,TRUE
COHR,TRUE
ZION,TRUE
FLR,TRUE
CR,TRUE
SRC,TRUE
MTH,TRUE
FAF,TRUE
MASI,TRUE
OLN,TRUE
CROX,TRUE
NE,TRUE
EVR,TRUE
ARW,TRUE
RLI,TRUE
ZI,TRUE
ADC,TRUE
DDS,TRUE
PHYS,TRUE
HQY,TRUE
CNXC,TRUE
G,TRUE
DV,TRUE
SSB,TRUE
IMVT,TRUE
FOUR,TRUE
PB,TRUE
BYD,TRUE
THO,TRUE
SIGI,TRUE
CIVI,TRUE
BC,TRUE
LFUS,TRUE
MUR,TRUE
HXL,TRUE
MTSI,TRUE
CAR,TRUE
AN,TRUE
SUN,TRUE
OMF,TRUE
NXT,TRUE
HLNE,TRUE
CLVT,TRUE
CPRI,TRUE
TNET,TRUE
CMC,TRUE
NSIT,TRUE
BPOP,TRUE
OBDC,TRUE
AM,TRUE
NXST,TRUE
CHH,TRUE
WTFC,TRUE
AAON,TRUE
CDP,TRUE
MTZ,TRUE
FSK,TRUE
REYN,TRUE
PCVX,TRUE
OPCH,TRUE
GTLS,TRUE
FIVN,TRUE
ENLC,TRUE
NOVT,TRUE
TXG,TRUE
ESNT,TRUE
ATKR,TRUE
SON,TRUE
BFAM,TRUE
POST,TRUE
TMHC,TRUE
TKR,TRUE
INSP,TRUE
VNOM,TRUE
ADT,TRUE
AZEK,TRUE
AA,TRUE
FYBR,TRUE
ESI,TRUE
OZK,TRUE
DOCS,TRUE
ATI,TRUE
BOKF,TRUE
VNT,TRUE
TENB,TRUE
NEU,TRUE
TRNO,TRUE
VNO,TRUE
MSM,TRUE
SNV,TRUE
BECN,TRUE
MTG,TRUE
SEE,TRUE
BLCO,TRUE
FLS,TRUE
COLB,TRUE
BEPC,TRUE
VLY,TRUE
ST,TRUE
DLO,TRUE
IBP,TRUE
FG,TRUE
RRR,TRUE
IGT,TRUE
CADE,TRUE
LYFT,TRUE
BCC,TRUE
CHX,TRUE
CWEN,TRUE
DTM,TRUE
AIRC,TRUE
ALGM,TRUE
MLI,TRUE
ALSN,TRUE
CRSP,TRUE
PDI,TRUE
WK,TRUE
STNE,TRUE
RITM,TRUE
M,TRUE
PBF,TRUE
ESAB,TRUE
VRNS,TRUE
MMYT,TRUE
DNB,TRUE
EXLS,TRUE
SFM,TRUE
DRS,TRUE
RH,TRUE
PII,TRUE
AMG,TRUE
BROS,TRUE
MARA,TRUE
BRZE,TRUE
BPMC,TRUE
LPX,TRUE
AUR,TRUE
UGI,TRUE
ANF,TRUE
KBH,TRUE
KNTK,TRUE
UBSI,TRUE
KRC,TRUE
KRG,TRUE
FCFS,TRUE
R,TRUE
BXSL,TRUE
CAVA,TRUE
CWST,TRUE
FTAI,TRUE
MMS,TRUE
ONB,TRUE
PWSC,TRUE
NSA,TRUE
FNB,TRUE
ZWS,TRUE
HOMB,TRUE
VMI,TRUE
QDEL,TRUE
AMR,TRUE
JHG,TRUE
FRHC,TRUE
KD,TRUE
IDA,TRUE
IRDM,TRUE
CWAN,TRUE
AXS,TRUE
RYN,TRUE
FRO,TRUE
HOG,TRUE
MOG.A,TRUE
MDGL,TRUE
FLO,TRUE
ALK,TRUE
ACAD,TRUE
IPGP,TRUE
ALIT,TRUE
VAL,TRUE
LNC,TRUE
COLM,TRUE
BIPC,TRUE
ASO,TRUE
ALKS,TRUE
GME,TRUE
SLGN,TRUE
ETRN,TRUE
FIZZ,TRUE
NUVL,TRUE
RVMD,TRUE
LANC,TRUE
DXC,TRUE
VVV,TRUE
NFG,TRUE
EEFT,TRUE
KEX,TRUE
SPXC,TRUE
EXPO,TRUE
SRCL,TRUE
MMSI,TRUE
BCPC,TRUE
RIG,TRUE
AL,TRUE
HCP,TRUE
ACT,TRUE
HALO,TRUE
CC,TRUE
IPAR,TRUE
GBCI,TRUE
FSS,TRUE
PRGO,TRUE
TDC,TRUE
IAC,TRUE
BLKB,TRUE
BILI,TRUE
SIG,TRUE
BMI,TRUE
SWX,TRUE
SEDG,TRUE
OLLI,TRUE
HGV,TRUE
AWI,TRUE
ESGR,TRUE
WU,TRUE
SGRY,TRUE
THG,TRUE
SUM,TRUE
AEL,TRUE
RDN,TRUE
POWI,TRUE
SATS,TRUE
NSP,TRUE
SQSP,TRUE
DAVA,TRUE
WOLF,TRUE
PFSI,TRUE
AGO,TRUE
SHC,TRUE
ABG,TRUE
OGN,TRUE
SM,TRUE
AVT,TRUE
GKOS,TRUE
SNDR,TRUE
MSGS,TRUE
FELE,TRUE
PSNY,TRUE
ORA,TRUE
POR,TRUE
PTEN,TRUE
ASGN,TRUE
CRUS,TRUE
FUL,TRUE
SAM,TRUE
AEO,TRUE
NVST,TRUE
PECO,TRUE
IQ,TRUE
SLM,TRUE
CPA,TRUE
CBT,TRUE
HAE,TRUE
NJR,TRUE
PAGS,TRUE
MGY,TRUE
JOBY,TRUE
ASH,TRUE
HUN,TRUE
GATX,TRUE
HHH,TRUE
ASAN,TRUE
MRTX,TRUE
SYNA,TRUE
COOP,TRUE
MDC,TRUE
FRPT,TRUE
AXSM,TRUE
EPRT,TRUE
SMPL,TRUE
INSM,TRUE
GOLF,TRUE
FFIN,TRUE
YETI,TRUE
ARWR,TRUE
WEN,TRUE
CRVL,TRUE
ENS,TRUE
MDU,TRUE
JXN,TRUE
QS,TRUE
NCNO,TRUE
HRI,TRUE
PEGA,TRUE
HWC,TRUE
SKY,TRUE
CEF,TRUE
NEOG,TRUE
FOLD,TRUE
WTM,TRUE
GPI,TRUE
UMBF,TRUE
MATX,TRUE
TFSL,TRUE
LNTH,TRUE
ESMT,TRUE
NVMI,TRUE
PCH,TRUE
MC,TRUE
SLAB,TRUE
ACA,TRUE
AEIS,TRUE
RCM,TRUE
BXMT,TRUE
RARE,TRUE
PSLV,TRUE
RYZB,TRUE
APLE,TRUE
ACLS,TRUE
GT,TRUE
LOPE,TRUE
CUZ,TRUE
MAN,TRUE
FLNC,TRUE
AAP,TRUE
MHO,TRUE
BCO,TRUE
BOX,TRUE
AB,TRUE
EVH,TRUE
BKH,TRUE
MAIN,TRUE
INST,TRUE
BHVN,TRUE
WDFC,TRUE
KNF,TRUE
VERX,TRUE
PGNY,TRUE
NWL,TRUE
VRRM,TRUE
URBN,TRUE
EPR,TRUE
MLTX,TRUE
IMCR,TRUE
KWR,TRUE
NOG,TRUE
GTES,TRUE
GSAT,TRUE
RUSHA,TRUE
AZTA,TRUE
BL,TRUE
CCOI,TRUE
ABCB,TRUE
PENN,TRUE
KRYS,TRUE
STEP,TRUE
CRC,TRUE
AVAV,TRUE
USM,TRUE
PYCR,TRUE
UA,TRUE
STNG,TRUE
ALE,TRUE
FROG,TRUE
MLCO,TRUE
AXNX,TRUE
IRT,TRUE
SEB,TRUE
STR,TRUE
AVNT,TRUE
LITE,TRUE
MANU,TRUE
TDOC,TRUE
UCBI,TRUE
CNMD,TRUE
OTTR,TRUE
RUN,TRUE
KMPR,TRUE
SEM,TRUE
AYX,TRUE
PK,TRUE
LEG,TRUE
APAM,TRUE
TDW,TRUE
ITGR,TRUE
SMG,TRUE
BSM,TRUE
WIRE,TRUE
IART,TRUE
MAC,TRUE
OGS,TRUE
CVLT,TRUE
NARI,TRUE
AMTD,TRUE
DIOD,TRUE
TPH,TRUE
SRAD,TRUE
SFBS,TRUE
RELY,TRUE
CNS,TRUE
IRTC,TRUE
ACIW,TRUE
YOU,TRUE
BGC,TRUE
DY,TRUE
RPD,TRUE
HP,TRUE
BHF,TRUE
CXM,TRUE
XENE,TRUE
CRS,TRUE
LAZ,TRUE
ITRI,TRUE
MOD,TRUE
CSWI,TRUE
NEA,TRUE
SPT,TRUE
HCC,TRUE
MQ,TRUE
SEAS,TRUE
JOE,TRUE
ALVO,TRUE
IBOC,TRUE
KTB,TRUE
WD,TRUE
PNM,TRUE
ATHM,TRUE
TSEM,TRUE
VC,TRUE
GMS,TRUE
SBRA,TRUE
CAMT,TRUE
AGL,TRUE
ASB,TRUE
HI,TRUE
PAGP,TRUE
BNL,TRUE
SPR,TRUE
TIGO,TRUE
DNP,TRUE
SR,TRUE
AI,TRUE
DBRG,TRUE
ENOV,TRUE
CRDO,TRUE
CXT,TRUE
WHD,TRUE
DOC,TRUE
ADNT,TRUE
CNX,TRUE
CABO,TRUE
BTU,TRUE
SHOO,TRUE
DOCN,TRUE
VSH,TRUE
CATY,TRUE
SLG,TRUE
DFH,TRUE
MP,TRUE
LCII,TRUE
FIBK,TRUE
RNG,TRUE
ARCH,TRUE
CBZ,TRUE
ALRM,TRUE
NNI,TRUE
GHC,TRUE
NOMD,TRUE
VSAT,TRUE
GFF,TRUE
JJSF,TRUE
KAI,TRUE
OLK,TRUE
BDC,TRUE
ZKH,TRUE
VIRT,TRUE
VAC,TRUE
FORM,TRUE
TGNA,TRUE
AX,TRUE
UNF,TRUE
AMED,TRUE
GEF,TRUE
UP,TRUE
CVI,TRUE
NWE,TRUE
TCBI,TRUE
BANF,TRUE
CNO,TRUE
GH,TRUE
NPO,TRUE
KOS,TRUE
WNS,TRUE
YELP,TRUE
AIN,TRUE
HASI,TRUE
JWN,TRUE
JBT,TRUE
ZD,TRUE
LGIH,TRUE
KSS,TRUE
COUR,TRUE
CEIX,TRUE
HELE,TRUE
KFY,TRUE
SWTX,TRUE
FHI,TRUE
PBH,TRUE
PIPR,TRUE
BE,TRUE
AMN,TRUE
PLTK,TRUE
BRC,TRUE
LBRT,TRUE
SKT,TRUE
KLIC,TRUE
TNL,TRUE
IOSP,TRUE
AWR,TRUE
SANM,TRUE
PLXS,TRUE
LXP,TRUE
ABR,TRUE
LTH,TRUE
SHAK,TRUE
DNA,TRUE
SITC,TRUE
GNW,TRUE
UPST,TRUE
ARLP,TRUE
FOXF,TRUE
CALX,TRUE
INTA,TRUE
BRP,TRUE
ENV,TRUE
CWT,TRUE
ARCB,TRUE
GBTG,TRUE
SVV,TRUE
CCS,TRUE
FHB,TRUE
HUBG,TRUE
INDB,TRUE
SPB,TRUE
VSTS,TRUE
FL,TRUE
GSHD,TRUE
HTZ,TRUE
LIVN,TRUE
ZGN,TRUE
AVA,TRUE
TRIP,TRUE
FBP,TRUE
BOH,TRUE
PDCO,TRUE
UEC,TRUE
WOR,TRUE
CBAY,TRUE
MGRC,TRUE
KRP,TRUE
WSFS,TRUE
HAYW,TRUE
RIOT,TRUE
NEP,TRUE
TMDX,TRUE
CRI,TRUE
PPBI,TRUE
RNW,TRUE
GO,TRUE
ABM,TRUE
GDRX,TRUE
BMBL,TRUE
IDCC,TRUE
LFST,TRUE
FTRE,TRUE
PINC,TRUE
MCW,TRUE
CALM,TRUE
HGTY,TRUE
IBRX,TRUE
CBU,TRUE
CVCO,TRUE
AUB,TRUE
RXO,TRUE
CVBF,TRUE
IIPR,TRUE
NAD,TRUE
ACLX,TRUE
HTGC,TRUE
FULT,TRUE
ESE,TRUE
CAAP,TRUE
SXT,TRUE
CTRE,TRUE
CSTM,TRUE
SITM,TRUE
MODG,TRUE
FTDR,TRUE
C/PN,TRUE
TGTX,TRUE
ESBA,TRUE
IFS,TRUE
GBDC,TRUE
AMPH,TRUE
CERT,TRUE
HL,TRUE
DNLI,TRUE
FLYW,TRUE
CARG,TRUE
PRVA,TRUE
DORM,TRUE
RCKT,TRUE
WERN,TRUE
PTVE,TRUE
MGEE,TRUE
NVG,TRUE
PSEC,TRUE
APPN,TRUE
ARCO,TRUE
NTLA,TRUE
LRN,TRUE
EVTC,TRUE
REZI,TRUE
RKLB,TRUE
RDNT,TRUE
AMRX,TRUE
EBC,TRUE
CRNX,TRUE
QTWO,TRUE
RLX,TRUE
ODD,TRUE
HIW,TRUE
MTRN,TRUE
ICFI,TRUE
JAMF,TRUE
RYTM,TRUE
NABL,TRUE
